Date,Close,Volume,Open,High,Low
11/06/2024,40.4349,3250,40.28,40.52,40.28
11/05/2024,40.49,1844,40.34,40.49,40.34
11/04/2024,40.2134,1071,40.31,40.31,40.2134
11/01/2024,40.2079,586,40.22,40.26,40.2079
10/31/2024,40.53,7105,40.33,40.58,40.33
10/30/2024,40.59,3979,40.605,40.66,40.57
10/29/2024,40.62,567,40.62,40.66,40.62
10/28/2024,40.5742,1546,40.65,40.65,40.54
10/25/2024,40.468,1773,40.25,40.6274,40.25
10/24/2024,40.6287,4643,40.51,40.65,40.4779
10/23/2024,40.4235,3126,40.51,40.51,40.3001
10/22/2024,40.5603,4726,40.56,40.62,40.51
10/21/2024,40.621,13302,40.70,40.70,40.56
10/18/2024,40.8174,4782,40.69,40.86,40.62
10/17/2024,40.6701,2980,40.75,40.75,40.64
10/16/2024,40.8128,5613,40.8799,40.8899,40.75
10/15/2024,40.6018,297,40.6202,40.6202,40.6018
10/14/2024,40.7048,3326,40.72,40.76,40.52
10/11/2024,40.684,794,40.75,40.78,40.684
10/10/2024,40.5999,1239,40.74,40.74,40.51
10/09/2024,40.6102,1220,40.71,40.71,40.50
10/08/2024,40.6513,2450,40.51,40.6513,40.51
10/07/2024,40.5552,4786,40.74,40.74,40.42
10/04/2024,40.7375,1975,40.85,40.85,40.6101
10/03/2024,40.7996,34072,40.81,40.91,40.75
10/02/2024,40.8998,5555,40.94,40.99,40.74
10/01/2024,40.9052,354,40.93,40.93,40.9052
09/30/2024,41.1096,4000,41.15,41.24,41.07
09/27/2024,41.1476,8484,41.19,41.25,41.1464
09/26/2024,41.0799,1199,40.98,41.18,40.97
09/25/2024,41.1247,2071,41.06,41.15,41.06
09/24/2024,41.165,11458,41.09,41.20,40.94
09/23/2024,41.0521,757,41.15,41.18,41.0521
09/20/2024,41.092,1183,41.07,41.092,40.8901
09/19/2024,41.0401,1196,40.96,41.17,40.96
09/18/2024,40.9931,691,40.92,40.9931,40.92
09/17/2024,40.9543,5963,41.13,41.13,40.94
09/16/2024,40.8674,2661,40.99,41.00,40.84
09/13/2024,40.8801,2883,40.99,41.01,40.7949
09/12/2024,40.7798,7961,40.82,40.87,40.62
09/11/2024,40.7463,1731,40.79,40.837,40.7463
09/10/2024,40.6777,4442,40.86,40.87,40.56
09/09/2024,40.7811,288,40.77,40.81,40.77
09/06/2024,40.6517,1360,40.91,40.91,40.6517
09/05/2024,40.6706,1961,40.80,40.80,40.58
09/04/2024,40.74,2079,40.46,40.75,40.46
09/03/2024,40.59,1361,40.5938,40.66,40.57
08/30/2024,40.8084,174,40.8084,40.8084,40.8084
08/29/2024,40.8073,136,40.8073,40.8073,40.8073
08/28/2024,40.785,2617,40.68,40.88,40.68
08/27/2024,40.805,475,40.83,40.83,40.805
08/26/2024,40.698,832,40.7336,40.84,40.698
08/23/2024,40.8321,1911,40.825,40.8321,40.72
08/22/2024,40.6516,805,40.6999,40.6999,40.60
08/21/2024,40.6939,1251,40.805,40.805,40.6939
08/20/2024,40.59,316,40.64,40.64,40.50
08/19/2024,40.6028,3126,40.64,40.77,40.6028
08/16/2024,40.5654,4106,40.57,40.57,40.54
08/15/2024,40.4179,225,40.4179,40.4179,40.4179
08/14/2024,40.4017,1016,40.4283,40.44,40.32
08/13/2024,40.3457,1057,40.16,40.37,40.16
08/12/2024,40.1597,289,40.165,40.165,40.1597
08/09/2024,40.25,30817,40.35,40.35,40.25
08/08/2024,40.25,2140,40.10,40.25,40.10
08/07/2024,40.10,2400,40.34,40.34,40.02
08/06/2024,40.18,19386,40.07,40.23,40.05
08/05/2024,39.9623,6508,39.93,40.05,39.70
08/02/2024,40.2223,3300,40.23,40.24,40.175
08/01/2024,40.28,11839,40.36,40.36,40.09
07/31/2024,40.52,2148,40.35,40.52,40.35
07/30/2024,40.2589,13404,40.1415,40.32,40.1415
07/29/2024,40.2525,374,40.3005,40.3599,40.2525
07/26/2024,40.3216,823,40.30,40.3216,40.2201
07/25/2024,40.3555,344,40.375,40.375,40.3555
07/24/2024,40.2251,8614,40.24,40.43,40.1812
07/23/2024,40.3478,560,40.49,40.49,40.29
07/22/2024,40.3403,2493,40.3408,40.3896,40.21
07/19/2024,40.2902,792,40.19,40.2902,40.19
07/18/2024,40.2232,1063,40.37,40.37,40.2232
07/17/2024,40.2903,373,40.295,40.295,40.2903
07/16/2024,40.3365,2343,40.28,40.3365,40.20
07/15/2024,40.2002,866,40.29,40.29,40.11
07/12/2024,40.2475,151,40.29,40.29,40.2475
07/11/2024,40.12,139,40.1452,40.1452,40.12
07/10/2024,40.0074,265,39.86,40.01,39.86
07/09/2024,39.9613,6396,39.97,39.97,39.9613
07/08/2024,39.906,1118,39.95,39.99,39.906
07/05/2024,39.959,430,39.06,40.04,39.06
07/03/2024,39.8345,1041,39.785,39.835,39.785
07/02/2024,39.7671,4018,39.6917,39.85,39.6121
07/01/2024,39.6637,208,39.789,39.789,39.6637
06/28/2024,39.8605,1085,39.92,39.92,39.8605
06/27/2024,40.0023,22224,40.11,40.11,39.91
06/26/2024,40.095,608,40.13,40.13,40.095
06/25/2024,40.15,1892,40.15,40.15,40.01
06/24/2024,40.1292,775,40.105,40.16,40.105
06/21/2024,40.1097,905,40.0358,40.14,40.02
06/20/2024,40.0362,4587,40.14,40.14,39.96
06/18/2024,40.0701,2216,39.99,40.0701,39.95
06/17/2024,39.79,15714,39.77,40.01,39.77
06/14/2024,39.8751,157,39.87,39.8751,39.87
06/13/2024,39.9902,879,40.06,40.06,39.94
06/12/2024,39.995,63,39.995,39.995,39.995
06/11/2024,39.80,5740,39.73,39.96,39.72
06/10/2024,39.825,157,39.825,39.825,39.825
06/07/2024,39.91,464,39.815,39.94,39.81
06/06/2024,39.92,201,39.92,39.92,39.92
06/05/2024,39.95,251,40.00,40.00,39.95
06/04/2024,39.94,1707,39.96,39.97,39.77
06/03/2024,39.92,3937,39.72,39.95,39.72
05/31/2024,39.94,714,39.94,39.94,39.9399
05/30/2024,39.80,394,39.8011,39.8011,39.72
05/29/2024,39.755,339,39.631,39.755,39.631
05/28/2024,39.8049,255,39.8049,39.8049,39.8049
05/24/2024,40.0305,11968,39.9867,40.04,39.9708
05/23/2024,39.83,555,39.80,39.83,39.80
05/22/2024,39.929,394,39.83,40.03,39.83
05/21/2024,40.035,174,40.035,40.035,40.035
05/20/2024,39.985,114,39.985,39.985,39.985
05/17/2024,39.995,483,39.9967,39.9967,39.995
05/16/2024,40.0553,19,40.0553,40.0553,40.0553
05/15/2024,40.06,310,40.06,40.06,40.06
05/14/2024,39.865,1094,39.74,39.95,39.73
05/13/2024,39.825,586,39.93,39.93,39.73
05/10/2024,39.825,476,39.82,39.92,39.82
05/09/2024,39.89,334,39.8755,39.89,39.8755
05/08/2024,39.80,613,39.8102,39.8102,39.80
05/07/2024,39.905,723,39.91,39.91,39.8001
05/06/2024,39.895,156,39.895,39.895,39.895
05/03/2024,39.855,548,39.9262,39.9262,39.855
05/02/2024,39.6678,84510,39.62,39.79,39.58
05/01/2024,39.5733,223,39.62,39.62,39.5733
04/30/2024,39.6161,193,39.63,39.63,39.6161
04/29/2024,39.78,524,39.80,39.80,39.78
04/26/2024,39.646,69,39.646,39.646,39.646
04/25/2024,39.48,1812,39.52,39.52,39.4201
04/24/2024,39.63,82,39.63,39.63,39.63
04/23/2024,39.66,4,39.66,39.66,39.66
04/22/2024,39.5511,1116,39.57,39.62,39.515
04/19/2024,39.42,1824,39.34,39.42,39.321
04/18/2024,39.38,128,39.38,39.38,39.38
04/17/2024,39.385,589,39.26,39.50,39.26
04/16/2024,39.3974,682,39.53,39.53,39.28
04/15/2024,39.445,1120,39.48,39.55,39.3801
04/12/2024,39.59,1087,39.65,39.65,39.59
04/11/2024,39.645,3263,39.70,39.70,39.6378
04/10/2024,39.685,5472,39.75,39.75,39.57
04/09/2024,39.98,309,39.95,40.01,39.95
04/08/2024,39.895,12143,39.90,39.90,39.75
04/05/2024,39.8736,2358,39.8674,39.97,39.8674
04/04/2024,39.89,278,39.93,39.93,39.80
04/03/2024,39.835,233,39.835,39.835,39.835
04/02/2024,39.84,1082,39.95,39.95,39.84
04/01/2024,39.955,2023,40.12,40.12,39.84
03/28/2024,40.215,1205,40.225,40.225,40.18
03/27/2024,40.185,305,40.29,40.29,40.185
03/26/2024,40.1563,854,40.16,40.1647,40.1563
03/25/2024,40.16,893,40.13,40.32,40.13
03/22/2024,40.1666,2959,40.30,40.34,40.1666
03/21/2024,40.2049,1276,40.32,40.33,40.0701
03/20/2024,40.1524,884,39.945,40.1524,39.945
03/19/2024,39.9636,894,39.9339,39.9636,39.9339
03/18/2024,39.8847,410,39.79,39.8847,39.79
03/15/2024,39.7868,2594,39.63,39.7868,39.58
03/14/2024,39.7819,2039,39.99,40.125,39.7819
03/13/2024,40.0073,850,39.90,40.09,39.90
03/12/2024,39.9539,191,39.9539,39.9539,39.9539
03/11/2024,39.9661,563,39.86,39.99,39.86
03/08/2024,39.995,5383,40.03,40.03,39.995
03/07/2024,39.927,630,40.0599,40.0599,39.927
03/06/2024,39.95,1518,39.95,39.98,39.95
03/05/2024,39.92,3854,39.81,39.94,39.81
03/04/2024,39.8299,264,39.8299,39.8299,39.8299
03/01/2024,39.91,6514,39.87,39.97,39.75
02/29/2024,39.9626,578,40.11,40.11,39.9626
02/28/2024,39.88,370,39.88,39.88,39.88
02/27/2024,39.9217,715,39.8713,39.9217,39.8713
02/26/2024,39.9069,1535,39.97,39.97,39.9069
02/23/2024,40.0296,170,40.0296,40.0296,40.0296
02/22/2024,40.015,1896,40.02,40.12,39.85
02/21/2024,39.8547,422,39.9299,39.9299,39.8547
02/20/2024,39.9062,1550,39.89,39.9122,39.81
02/16/2024,39.8198,407,39.8196,39.91,39.8196
02/15/2024,39.978,505,39.84,39.978,39.84
02/14/2024,39.7588,5835,39.76,39.76,39.72
02/13/2024,39.6836,730,39.86,39.86,39.62
02/12/2024,39.9944,896,39.96,40.10,39.96
02/09/2024,40.0826,56,40.0826,40.0826,40.0826
02/08/2024,40.0806,729,39.995,40.10,39.995
02/07/2024,40.044,699,40.11,40.15,39.9401
02/06/2024,40.0105,438,39.9936,40.0105,39.89
02/05/2024,39.8263,389,39.92,39.92,39.8263
02/02/2024,39.9853,593,40.02,40.09,39.9853
02/01/2024,40.1654,407,40.1707,40.1707,40.1654
01/31/2024,40.2396,2792,40.40,40.40,40.1603
01/30/2024,40.2045,2726,40.34,40.34,40.0705
01/29/2024,40.3203,497,40.21,40.3203,40.19
01/26/2024,40.21,1946,40.10,40.21,40.10
01/25/2024,40.2351,2662,40.1682,40.2351,40.1682
01/24/2024,40.0371,1511,40.01,40.1225,40.01
01/23/2024,39.9686,101,39.9686,39.9686,39.9686
01/22/2024,40.0521,710,39.98,40.0521,39.98
01/19/2024,39.9652,1004,39.98,40.00,39.845
01/18/2024,39.9751,2506,39.9999,40.00,39.9751
01/17/2024,40.10,1093,40.00,40.10,39.81
01/16/2024,40.1529,1000,40.28,40.28,40.1529
01/12/2024,40.2967,1248,40.37,40.39,40.2967
01/11/2024,40.2578,1047,40.14,40.2578,40.13
01/10/2024,40.1144,3232,40.105,40.1144,40.00
01/09/2024,40.0458,1409,39.82,40.0458,39.815
01/08/2024,39.9837,687,39.79,39.9837,39.79
01/05/2024,39.7746,2014,39.85,39.95,39.65
01/04/2024,39.7416,3032,39.73,39.93,39.6401
01/03/2024,39.8929,2609,39.60,39.8929,39.60
01/02/2024,39.9301,2925,40.02,40.03,39.92
12/29/2023,40.056,535,40.0354,40.065,40.0354
12/28/2023,40.2003,7365,40.49,40.65,40.07
12/27/2023,40.5153,568,40.65,40.65,40.5153
12/26/2023,40.3473,2794,40.42,40.42,40.345
12/22/2023,40.24,3497,40.54,40.60,40.24
12/21/2023,40.3914,463,40.43,40.43,40.3914
12/20/2023,40.27,1034,40.32,40.32,40.27
12/19/2023,40.2666,425,40.2682,40.2682,40.2666
12/18/2023,40.1814,992,40.17,40.22,40.12
12/15/2023,40.0971,526,40.23,40.23,40.03
12/14/2023,40.2444,411,40.25,40.25,40.06
12/13/2023,40.0148,856,39.9792,40.0148,39.9792
12/12/2023,39.52,697,39.41,39.53,39.41
12/11/2023,39.3829,461,39.47,39.47,39.365
12/08/2023,39.4115,435,39.4033,39.4115,39.4033
12/07/2023,39.4904,1405,39.3503,39.4904,39.3503
12/06/2023,39.4416,1355,39.5956,39.5956,39.4397
12/05/2023,39.4521,282,39.33,39.4521,39.33
12/04/2023,39.4884,497,39.22,39.50,39.22
12/01/2023,39.4147,2232,39.45,39.45,39.39
11/30/2023,39.3126,817,39.13,39.3126,39.13
11/29/2023,39.436,383,39.26,39.436,39.26
11/28/2023,39.2367,594,39.26,39.26,39.2367
11/27/2023,39.0761,1007,38.94,39.20,38.935
11/24/2023,39.0319,4,39.0319,39.0319,39.0319
11/22/2023,39.095,299,38.96,39.095,38.96
11/21/2023,39.0667,61278,38.90,39.07,38.90
11/20/2023,38.9885,3492,38.8949,39.00,38.8949
11/17/2023,38.9048,298,38.96,38.96,38.9048
11/16/2023,38.96,1115,38.89,38.96,38.70
11/15/2023,38.70,1349,38.70,38.70,38.70
11/14/2023,38.9331,444,39.035,39.12,38.9331
11/13/2023,38.5292,312,38.68,38.68,38.5292
11/10/2023,38.6137,523,38.56,38.6255,38.54
11/09/2023,38.5074,2825,38.46,38.5988,38.45
11/08/2023,38.6484,33,38.6484,38.6484,38.6484
11/07/2023,38.6286,274,38.74,38.74,38.6286
11/06/2023,38.5913,92,38.5913,38.5913,38.5913
11/03/2023,38.8023,4070,38.635,38.8023,38.635
11/02/2023,38.3578,426,38.325,38.3578,38.325
11/01/2023,37.9836,1318,37.92,37.9836,37.78
10/31/2023,37.8584,490,37.85,37.89,37.8499
10/30/2023,37.6471,1244,37.60,37.72,37.60
10/27/2023,37.5924,919,37.61,37.69,37.45
10/26/2023,37.55,379,37.55,37.55,37.55
10/25/2023,37.52,305,37.54,37.54,37.52
10/24/2023,37.645,327,37.56,37.645,37.54
10/23/2023,37.4641,3394,37.30,37.6499,37.30
10/20/2023,37.4245,1038,37.45,37.45,37.3323
10/19/2023,37.2814,1302,37.4022,37.41,37.2814
10/18/2023,37.3398,6,37.3398,37.3398,37.3398
10/17/2023,37.5629,1049,37.49,37.5629,37.49
10/16/2023,37.67,1142,37.67,37.67,37.61
10/13/2023,37.714,1053,37.89,37.89,37.65
10/12/2023,37.7012,700,37.8499,37.85,37.7012
10/11/2023,37.895,204,38.00,38.00,37.895
10/10/2023,37.8763,522,37.8785,37.8785,37.83
10/09/2023,37.945,7316,37.70,37.945,37.70
10/06/2023,37.6804,345,37.4701,37.6804,37.4701
10/05/2023,37.63,365,37.51,37.63,37.51
10/04/2023,37.6106,120,37.6106,37.6106,37.6106
10/03/2023,37.4215,381,37.461,37.461,37.4215
10/02/2023,37.77,976,37.90,37.90,37.77
09/29/2023,38.17,112,38.17,38.17,38.17
09/28/2023,38.2053,115,38.24,38.24,38.2053
09/27/2023,38.0425,266,38.10,38.10,38.0425
09/26/2023,38.12,335,38.2198,38.2198,38.12
09/25/2023,38.2137,113933,38.27,38.27,38.2137
09/22/2023,38.3129,1047,38.42,38.42,38.3129
09/21/2023,38.3007,4925,38.29,38.3991,38.29
09/20/2023,38.4865,3,38.4865,38.4865,38.4865
09/19/2023,38.6457,215,38.6457,38.6457,38.6457
09/18/2023,38.6852,114679,38.55,38.69,38.55
09/15/2023,38.635,2,38.635,38.635,38.635
09/14/2023,38.7506,155,38.7506,38.7506,38.7506
09/13/2023,38.7339,4,38.7339,38.7339,38.7339
09/12/2023,38.67,244,38.75,38.75,38.67
09/11/2023,38.6913,339,38.6956,38.73,38.6913
09/08/2023,38.6655,515,38.69,38.75,38.60
09/07/2023,38.7231,1551,38.725,38.78,38.6893
09/06/2023,38.5958,60,38.5958,38.5958,38.5958
09/05/2023,38.6412,91,38.6412,38.6412,38.6412
09/01/2023,38.8519,114,38.8519,38.8519,38.8519
08/31/2023,39.1074,343,39.06,39.1074,39.06
08/30/2023,39.065,1483,39.1699,39.1699,38.98
08/29/2023,39.0877,440,39.09,39.09,39.0877
08/28/2023,38.8695,19,38.8695,38.8695,38.8695
08/25/2023,38.7146,1100,38.777,38.777,38.7146
08/24/2023,38.5524,251,38.5524,38.5524,38.5524
08/23/2023,38.7805,6,38.7805,38.7805,38.7805
